,ML Model,Accuracy,ROC score,Precision,Recall,F1-Score,MCC,Kappa Score,Jaccard Score,G-Measure
0,CLN - SVM - rbf,0.64,0.636,0.429,0.625,0.508,0.25,0.239,0.341,0.457
1,CLN - SVM - Poly,0.708,0.703,0.671,0.662,0.667,0.407,0.407,0.5,0.67
2,CLN - SVM - Utility ,0.671,0.664,0.6,0.627,0.613,0.327,0.327,0.442,0.605
3,CLN - SVM - Linear ,0.627,0.693,0.2,0.778,0.318,0.245,0.171,0.189,0.235
4,CLN - SVM - Sigmoid,0.46,0.453,0.4,0.384,0.392,-0.094,-0.094,0.243,0.397
5,CLN - RF,0.702,0.696,0.629,0.667,0.647,0.39,0.389,0.478,0.636
6,CLN - DT,0.64,0.633,0.571,0.588,0.58,0.265,0.265,0.408,0.575
7,CLN - NB,0.609,0.627,0.743,0.536,0.623,0.252,0.238,0.452,0.69
8,CLN - VGGNets,0.565,0.618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,CLN - ResNets,0.615,0.592,0.2,0.7,0.311,0.201,0.146,0.184,0.233
10,CLN - DenseNets,0.621,0.624,0.143,0.909,0.247,0.259,0.146,0.141,0.172
11,WSI - SVM - rbf,0.565,0.5,0.043,0.429,0.079,0.0,0.0,0.041,0.053
12,WSI - SVM - Poly,0.553,0.45,0.043,0.333,0.077,-0.047,-0.024,0.04,0.67
13,WSI - SVM - Utility ,0.559,0.494,0.072,0.417,0.123,-0.007,-0.004,0.066,0.087
14,WSI - SVM - Linear ,0.435,0.431,0.391,0.355,0.372,-0.14,-0.14,0.229,0.384
15,WSI - SVM - Sigmoid,0.516,0.507,0.449,0.437,0.443,0.014,0.014,0.284,0.447
16,WSI - RF,0.522,0.498,0.333,0.426,0.374,-0.004,-0.004,0.23,0.348
17,WSI - DT,0.453,0.456,0.464,0.386,0.421,-0.09,-0.088,0.267,0.446
18,WSI - NB,0.491,0.495,0.522,0.424,0.468,-0.011,-0.011,0.305,0.499
19,WSI - VGGNets,0.578,0.486,0.014,1.0,0.029,0.091,0.017,0.014,0.018
20,WSI - ResNets,0.571,0.608,0.58,0.5,0.537,0.143,0.142,0.367,0.562
21,WSI - DenseNets,0.584,0.514,0.072,0.625,0.13,0.091,0.045,0.069,0.088
22,EXP - SVM - rbf,0.739,0.758,0.522,0.8,0.632,0.467,0.443,0.462,0.561
23,EXP - SVM - Poly,0.646,0.774,0.188,0.929,0.313,0.312,0.197,0.186,0.224
24,EXP - SVM - Utility ,0.602,0.795,0.072,1.0,0.135,0.207,0.082,0.072,0.089
25,EXP - SVM - Linear ,0.64,0.634,0.609,0.575,0.592,0.27,0.27,0.42,0.602
26,EXP - SVM - Sigmoid,0.702,0.698,0.565,0.684,0.619,0.382,0.378,0.448,0.586
27,EXP - RF,0.64,0.631,0.449,0.608,0.517,0.247,0.24,0.348,0.474
28,EXP - DT,0.559,0.552,0.507,0.486,0.496,0.105,0.105,0.33,0.503
29,EXP - NB,0.646,0.637,0.536,0.597,0.565,0.269,0.268,0.394,0.547
30,EXP - VGGNets,0.652,0.723,0.522,0.61,0.562,0.279,0.277,0.391,0.537
31,EXP - ResNets,0.671,0.719,0.464,0.667,0.547,0.314,0.301,0.376,0.494
32,EXP - DenseNets,0.677,0.723,0.493,0.667,0.567,0.328,0.318,0.395,0.52
33,CNV - SVM - rbf,0.491,0.469,0.049,0.444,0.089,-0.029,-0.013,0.047,0.06
34,CNV - SVM - Poly,0.516,0.572,0.086,0.636,0.152,0.072,0.036,0.082,0.104
35,CNV - SVM - Utility ,0.497,0.496,0.58,0.5,0.537,-0.007,-0.007,0.367,0.562
36,CNV - SVM - Linear ,0.478,0.463,0.136,0.44,0.208,-0.054,-0.039,0.116,0.158
37,CNV - SVM - Sigmoid,0.503,0.512,0.136,0.524,0.216,0.016,0.011,0.121,0.159
38,CNV - RF,0.522,0.529,0.296,0.545,0.384,0.052,0.046,0.238,0.326
39,CNV - DT,0.484,0.479,0.185,0.469,0.265,-0.034,-0.027,0.153,0.211
40,CNV - NB,0.516,0.516,0.679,0.514,0.585,0.031,0.029,0.414,0.638
41,CNV - VGGNets,0.472,0.475,0.309,0.463,0.37,-0.057,-0.054,0.227,0.331
42,CNV - ResNets,0.478,0.518,0.222,0.462,0.3,-0.047,-0.04,0.176,0.248
43,CNV - DenseNets,0.522,0.556,0.272,0.55,0.364,0.054,0.046,0.222,0.302
44,CLN-EXP - SVM - rbf,0.714,0.748,0.506,0.83,0.629,0.452,0.418,0.459,0.549
45,CLN-EXP - SVM - Poly,0.59,0.714,0.169,0.867,0.283,0.249,0.15,0.165,0.201
46,CLN-EXP - SVM - Utility ,0.547,0.643,0.078,0.75,0.141,0.124,0.056,0.076,0.095
47,CLN-EXP - SVM - Linear ,0.621,0.62,0.558,0.614,0.585,0.239,0.238,0.413,0.569
48,EXP - SVM - Sigmoid,0.689,0.71,0.506,0.765,0.609,0.39,0.369,0.438,0.543
49,CLN-EXP - RF,0.72,0.728,0.61,0.758,0.676,0.443,0.435,0.511,0.635
50,CLN-EXP - DT,0.609,0.608,0.519,0.606,0.559,0.213,0.211,0.388,0.535
51,CLN-EXP - NB,0.634,0.633,0.571,0.629,0.599,0.264,0.263,0.427,0.582
52,CLN-EXP - VGGNets,0.596,0.661,0.675,0.565,0.615,0.201,0.198,0.444,0.65
53,CLN-EXP - ResNets,0.59,0.638,0.494,0.585,0.535,0.175,0.173,0.365,0.509
54,CLN-EXP - DenseNets,0.646,0.65,0.403,0.738,0.521,0.309,0.277,0.352,0.443
55,CLN-CNV - SVM - rbf,0.571,0.563,0.507,0.5,0.504,0.127,0.127,0.337,0.506
56,CLN-CNV - SVM - Poly,0.615,0.655,0.174,0.706,0.279,0.193,0.132,0.162,0.205
57,CLN-CNV - SVM - Utility ,0.565,0.558,0.507,0.493,0.5,0.116,0.116,0.333,0.504
58,CLN-CNV - SVM - Linear ,0.59,0.574,0.391,0.529,0.45,0.139,0.135,0.29,0.413
59,CLN-CNV - SVM - Sigmoid,0.584,0.579,0.551,0.514,0.531,0.158,0.158,0.362,0.543
60,CLN-CNV - RF,0.733,0.727,0.696,0.686,0.691,0.456,0.456,0.527,0.694
61,CLN-CNV - DT,0.646,0.639,0.594,0.586,0.59,0.279,0.278,0.418,0.592
62,CLN-CNV - NB,0.559,0.603,0.797,0.491,0.608,0.191,0.165,0.437,0.709
63,CLN-CNV - VGGNets,0.59,0.607,0.348,0.533,0.421,0.132,0.125,0.267,0.374
64,CLN-CNV - ResNets,0.621,0.641,0.609,0.553,0.579,0.237,0.236,0.408,0.597
65,CLN-CNV - DenseNets,0.584,0.629,0.203,0.538,0.295,0.097,0.079,0.173,0.232
66,CLN-WSI - SVM - rbf,0.534,0.27,0.0,0.0,0.0,-0.102,-0.025,0.0,0.0
67,CLN-WSI - SVM - Poly,0.534,0.396,0.014,0.25,0.026,-0.065,-0.022,0.013,0.017
68,CLN-WSI - SVM - Utility ,0.491,0.404,0.082,0.286,0.128,-0.13,-0.094,0.068,0.096
69,CLN-WSI - SVM - Linear ,0.516,0.511,0.466,0.466,0.466,0.023,0.023,0.304,0.466
70,CLN-WSI - SVM - Sigmoid,0.528,0.523,0.466,0.479,0.472,0.045,0.045,0.309,0.468
71,CLN-WSI - RF,0.559,0.548,0.274,0.526,0.36,0.081,0.072,0.22,0.303
72,CLN-WSI - DT,0.602,0.601,0.589,0.558,0.573,0.202,0.202,0.402,0.583
73,CLN-WSI - NB,0.609,0.604,0.466,0.586,0.519,0.2,0.196,0.351,0.486
74,CLN-WSI - VGGNets,0.472,0.558,0.795,0.453,0.577,-0.001,-0.001,0.406,0.69
75,CLN-WSI - ResNets,0.478,0.564,0.877,0.46,0.604,0.035,0.023,0.432,0.742
76,CLN-WSI - DenseNets,0.528,0.554,0.11,0.421,0.174,-0.024,-0.016,0.095,0.129
77,EXP-CNV - SVM - rbf,0.696,0.714,0.472,0.756,0.581,0.386,0.362,0.41,0.511
78,EXP-CNV - SVM - Poly,0.602,0.668,0.167,0.75,0.273,0.202,0.131,0.158,0.197
79,EXP-CNV - SVM - Utility ,0.46,0.538,0.958,0.451,0.613,0.033,0.013,0.442,0.782
80,EXP-CNV - SVM - Linear ,0.646,0.642,0.611,0.603,0.607,0.285,0.285,0.436,0.609
81,EXP-CNV - SVM - Sigmoid,0.658,0.659,0.486,0.66,0.56,0.3,0.291,0.389,0.513
82,EXP-CNV - RF,0.708,0.707,0.597,0.705,0.647,0.405,0.401,0.478,0.616
83,EXP-CNV - DT,0.64,0.636,0.611,0.595,0.603,0.273,0.273,0.431,0.608
84,EXP-CNV - NB,0.596,0.593,0.569,0.547,0.558,0.187,0.187,0.387,0.565
85,EXP-CNV - VGGNets,0.658,0.683,0.556,0.635,0.593,0.303,0.301,0.421,0.57
86,EXP-CNV - ResNets,0.646,0.668,0.542,0.619,0.578,0.277,0.275,0.406,0.556
87,EXP-CNV - DenseNets,0.652,0.671,0.583,0.618,0.6,0.293,0.293,0.429,0.59
88,EXP-WSI - SVM - rbf,0.54,0.399,0.045,0.231,0.075,-0.111,-0.07,0.039,0.053
89,EXP-WSI - SVM - Poly,0.547,0.385,0.03,0.2,0.052,-0.113,-0.063,0.027,0.036
90,EXP-WSI - SVM - Utility ,0.559,0.491,0.119,0.4,0.184,-0.012,-0.009,0.101,0.139
91,EXP-WSI - SVM - Linear ,0.497,0.476,0.358,0.387,0.372,-0.047,-0.047,0.229,0.364
92,EXP-WSI - SVM - Sigmoid,0.534,0.516,0.403,0.435,0.419,0.031,0.031,0.265,0.409
93,EXP-WSI - RF,0.634,0.622,0.358,0.6,0.449,0.214,0.2,0.289,0.39
94,EXP-WSI - DT,0.497,0.494,0.478,0.41,0.441,-0.012,-0.011,0.283,0.462
95,EXP-WSI - NB,0.59,0.571,0.418,0.509,0.459,0.136,0.134,0.298,0.433
96,EXP-WSI - VGGNets,0.559,0.482,0.254,0.447,0.324,0.035,0.032,0.193,0.278
97,EXP-WSI - ResNets,0.59,0.596,0.015,1.0,0.029,0.094,0.017,0.015,0.019
98,EXP-WSI - DenseNets,0.59,0.53,0.03,0.667,0.057,0.07,0.022,0.029,0.037
99,CNV-WSI - SVM - rbf,0.553,0.507,0.07,0.455,0.122,0.007,0.004,0.065,0.085
100,CNV-WSI - SVM - Poly,0.553,0.511,0.085,0.462,0.143,0.012,0.007,0.077,0.101
101,CNV-WSI - SVM - Utility ,0.559,0.533,0.113,0.5,0.184,0.039,0.026,0.101,0.133
102,CNV-WSI - SVM - Linear ,0.547,0.546,0.549,0.488,0.517,0.093,0.093,0.348,0.536
103,CNV-WSI - SVM - Sigmoid,0.565,0.561,0.535,0.507,0.521,0.124,0.123,0.352,0.529
104,CNV-WSI - RF,0.547,0.517,0.211,0.469,0.291,0.028,0.024,0.17,0.237
105,CNV-WSI - DT,0.491,0.482,0.408,0.42,0.414,-0.036,-0.036,0.261,0.411
106,CNV-WSI - NB,0.484,0.478,0.423,0.417,0.42,-0.044,-0.044,0.265,0.421
107,CNV-WSI - VGGNets,0.447,0.527,0.986,0.443,0.611,0.03,0.007,0.44,0.792
108,EXP-CNV - ResNets,0.565,0.56,0.028,0.667,0.054,0.063,0.019,0.028,0.035
109,EXP-CNV - DenseNets,0.559,0.511,0.014,0.5,0.027,0.013,0.003,0.014,0.017
110,CLN-EXP-CNV - SVM - rbf,0.764,0.778,0.574,0.812,0.672,0.515,0.496,0.506,0.609
111,CLN-EXP-CNV - SVM - Poly,0.627,0.755,0.132,0.9,0.231,0.249,0.137,0.13,0.16
112,CLN-EXP-CNV - SVM - Utility ,0.484,0.555,0.853,0.443,0.583,0.086,0.06,0.411,0.72
113,CLN-EXP-CNV - SVM - Linear ,0.621,0.615,0.588,0.548,0.567,0.232,0.231,0.396,0.58
114,CLN-EXP-CNV - SVM - Sigmoid,0.739,0.738,0.603,0.732,0.661,0.458,0.452,0.494,0.625
115,CLN-EXP-CNV - RF,0.758,0.762,0.603,0.774,0.678,0.498,0.488,0.512,0.631
116,CLN-EXP-CNV - DT,0.547,0.54,0.5,0.466,0.482,0.08,0.08,0.318,0.493
117,CLN-EXP-CNV - NB,0.714,0.707,0.632,0.672,0.652,0.41,0.41,0.483,0.64
118,CLN-EXP-CNV - VGGNets,0.745,0.745,0.559,0.776,0.65,0.473,0.458,0.481,0.592
119,CLN-EXP-CNV - ResNets,0.683,0.723,0.559,0.644,0.598,0.341,0.339,0.427,0.574
120,CLN-EXP-CNV - DenseNets,0.702,0.732,0.559,0.679,0.613,0.379,0.374,0.442,0.579
121,CLN-EXP-WSI - SVM - rbf,0.54,0.487,0.041,0.429,0.075,-0.011,-0.005,0.039,0.05
122,CLN-EXP-WSI - SVM - Poly,0.54,0.495,0.055,0.444,0.098,-0.004,-0.002,0.051,0.066
123,CLN-EXP-WSI - SVM - Utility ,0.565,0.581,0.123,0.6,0.205,0.094,0.059,0.114,0.147
124,CLN-EXP-WSI - SVM - Linear ,0.484,0.488,0.521,0.442,0.478,-0.025,-0.025,0.314,0.503
125,CLN-EXP-WSI - SVM - Sigmoid,0.509,0.509,0.507,0.462,0.484,0.018,0.018,0.319,0.497
126,CLN-EXP-WSI - RF,0.652,0.685,0.356,0.743,0.481,0.306,0.266,0.317,0.398
127,CLN-EXP-WSI - DT,0.559,0.553,0.479,0.515,0.496,0.105,0.105,0.33,0.486
128,CLN-EXP-WSI - NB,0.671,0.679,0.479,0.7,0.569,0.332,0.318,0.398,0.512
129,CLN-EXP-WSI - VGGNets,0.547,0.446,0.123,0.5,0.198,0.033,0.022,0.11,0.145
130,CLN-EXP-WSI - ResNets,0.472,0.486,0.493,0.429,0.459,-0.052,-0.052,0.298,0.479
131,CLN-EXP-WSI - DenseNets,0.553,0.472,0.027,0.667,0.053,0.059,0.017,0.027,0.034
132,EXP-CNV-WSI - SVM - rbf,0.553,0.48,0.119,0.381,0.182,-0.028,-0.021,0.1,0.138
133,EXP-CNV-WSI - SVM - Poly,0.565,0.456,0.045,0.333,0.079,-0.041,-0.022,0.041,0.054
134,EXP-CNV-WSI - SVM - Utility ,0.559,0.496,0.134,0.409,0.202,-0.006,-0.004,0.112,0.155
135,EXP-CNV-WSI - SVM - Linear ,0.472,0.476,0.493,0.393,0.437,-0.049,-0.048,0.28,0.469
136,EXP-CNV-WSI - SVM - Sigmoid,0.497,0.501,0.522,0.417,0.464,0.001,0.001,0.302,0.497
137,EXP-CNV-WSI - RF,0.652,0.644,0.403,0.628,0.491,0.259,0.245,0.325,0.434
138,EXP-CNV-WSI - DT,0.516,0.502,0.418,0.418,0.418,0.003,0.003,0.264,0.418
139,EXP-CNV-WSI - NB,0.689,0.68,0.627,0.627,0.627,0.361,0.361,0.457,0.627
140,EXP-CNV-WSI - VGGNets,0.466,0.586,0.881,0.431,0.578,0.07,0.044,0.407,0.728
141,EXP-CNV-WSI - ResNets,0.516,0.528,0.567,0.437,0.494,0.045,0.044,0.328,0.535
142,EXP-CNV-WSI - DenseNets,0.578,0.586,0.015,0.333,0.029,-0.023,-0.007,0.014,0.018
143,CNV-CLN-WSI - SVM - rbf,0.497,0.747,0.012,1.0,0.024,0.078,0.012,0.012,0.015
144,CNV-CLN-WSI - SVM - Poly,0.522,0.753,0.061,1.0,0.115,0.176,0.06,0.061,0.075
145,CNV-CLN-WSI - SVM - Utility ,0.509,0.53,0.171,0.56,0.262,0.043,0.031,0.151,0.198
146,CNV-CLN-WSI - SVM - Linear ,0.553,0.553,0.524,0.566,0.544,0.107,0.107,0.374,0.532
147,CNV-CLN-WSI - SVM - Sigmoid,0.497,0.498,0.451,0.507,0.477,-0.004,-0.004,0.314,0.461
148,CNV-CLN-WSI - RF,0.565,0.597,0.305,0.658,0.417,0.165,0.139,0.263,0.342
149,CNV-CLN-WSI - DT,0.602,0.602,0.61,0.61,0.61,0.205,0.205,0.439,0.61
150,CNV-CLN-WSI - NB,0.615,0.615,0.671,0.611,0.64,0.229,0.228,0.47,0.658
151,CNV-CLN-WSI - VGGNets,0.516,0.539,0.085,0.7,0.152,0.098,0.047,0.082,0.104
152,CNV-CLN-WSI - ResNets,0.484,0.49,0.073,0.462,0.126,-0.028,-0.015,0.067,0.088
153,CNV-CLN-WSI - DenseNets,0.497,0.498,0.134,0.524,0.214,0.011,0.007,0.12,0.158
154,CLN-WSI-EXP-CNV - SVM - rbf,0.547,0.442,0.014,0.333,0.027,-0.032,-0.009,0.014,0.017
155,CLN-WSI-EXP-CNV - SVM - Poly,0.559,0.55,0.097,0.538,0.165,0.054,0.032,0.09,0.116
156,CLN-WSI-EXP-CNV - SVM - Utility ,0.565,0.564,0.125,0.562,0.205,0.077,0.05,0.114,0.148
157,CLN-WSI-EXP-CNV - SVM - Linear ,0.559,0.552,0.472,0.507,0.489,0.102,0.102,0.324,0.479
158,CLN-WSI-EXP-CNV - SVM - Sigmoid,0.484,0.485,0.486,0.432,0.458,-0.031,-0.03,0.297,0.474
159,CLN-WSI-EXP-CNV - RF,0.646,0.662,0.375,0.692,0.486,0.279,0.251,0.321,0.413
160,CLN-WSI-EXP-CNV - DT,0.602,0.598,0.556,0.556,0.556,0.196,0.196,0.385,0.556
161,CLN-WSI-EXP-CNV - NB,0.602,0.6,0.583,0.553,0.568,0.2,0.2,0.396,0.577
162,CLN-WSI-EXP-CNV - VGGNets,0.534,0.544,0.486,0.479,0.483,0.059,0.059,0.318,0.485
163,CLN-WSI-EXP-CNV - ResNets,0.565,0.559,0.167,0.545,0.255,0.079,0.058,0.146,0.194
164,CLN-WSI-EXP-CNV - DenseNets,0.522,0.579,0.75,0.478,0.584,0.095,0.083,0.412,0.673
